id	predicted_category
16072	7
16073	7
16074	8
16075	7
16076	1
16077	4
16078	0
16079	3
16080	8
16081	7
16082	8
16083	1
16084	4
16085	3
16086	7
16087	1
16088	1
16089	2
16090	7
16091	7
16092	8
16093	7
16094	4
16095	8
16096	1
16097	7
16098	4
16099	1
16100	1
16101	7
16102	7
16103	4
16104	7
16105	5
16106	1
16107	8
16108	7
16109	1
16110	3
16111	4
16112	2
16113	3
16114	3
16115	5
16116	8
16117	2
16118	0
16119	4
16120	6
16121	3
16122	4
16123	0
16124	7
16125	8
16126	2
16127	7
16128	7
16129	6
16130	4
16131	2
16132	6
16133	1
16134	1
16135	7
16136	2
16137	1
16138	1
16139	7
16140	6
16141	4
16142	5
16143	5
16144	1
16145	4
16146	7
16147	8
16148	3
16149	1
16150	4
16151	3
16152	7
16153	4
16154	1
16155	7
16156	0
16157	2
16158	8
16159	4
16160	6
16161	1
16162	1
16163	1
16164	4
16165	7
16166	3
16167	3
16168	1
16169	1
16170	2
16171	7
16172	5
16173	1
16174	7
16175	8
16176	3
16177	0
16178	4
16179	7
16180	3
16181	7
16182	5
16183	4
16184	1
16185	1
16186	1
16187	6
16188	2
16189	3
16190	7
16191	0
16192	0
16193	4
16194	4
16195	7
16196	7
16197	8
16198	8
16199	3
16200	7
16201	7
16202	7
16203	2
16204	0
16205	1
16206	3
16207	4
16208	3
16209	6
16210	7
16211	8
16212	2
16213	3
16214	4
16215	2
16216	4
16217	7
16218	4
16219	3
16220	1
16221	3
16222	1
16223	8
16224	1
16225	2
16226	7
16227	7
16228	0
16229	1
16230	2
16231	8
16232	4
16233	2
16234	7
16235	8
16236	4
16237	7
16238	1
16239	7
16240	8
16241	1
16242	5
16243	7
16244	3
16245	7
16246	2
16247	7
16248	4
16249	8
16250	8
16251	1
16252	4
16253	1
16254	1
16255	6
16256	1
16257	4
16258	2
16259	4
16260	7
16261	4
16262	1
16263	8
16264	4
16265	7
16266	7
16267	6
16268	8
16269	4
16270	4
16271	6
16272	0
16273	7
16274	8
16275	0
16276	1
16277	7
16278	7
16279	4
16280	0
16281	7
16282	3
16283	1
16284	4
16285	4
16286	5
16287	5
16288	0
16289	1
16290	4
16291	3
16292	8
16293	7
16294	3
16295	4
16296	1
16297	0
16298	6
16299	6
16300	8
16301	4
16302	7
16303	0
16304	1
16305	1
16306	1
16307	7
16308	1
16309	7
16310	8
16311	7
16312	6
16313	4
16314	1
16315	7
16316	1
16317	4
16318	5
16319	0
16320	7
16321	3
16322	3
16323	4
16324	2
16325	7
16326	7
16327	8
16328	7
16329	1
16330	7
16331	0
16332	3
16333	0
16334	7
16335	0
16336	7
16337	8
16338	7
16339	1
16340	8
16341	2
16342	1
16343	7
16344	7
16345	7
16346	1
16347	8
16348	8
16349	1
16350	1
16351	2
16352	8
16353	4
16354	6
16355	1
16356	7
16357	0
16358	7
16359	0
16360	7
16361	6
16362	3
16363	1
16364	4
16365	1
16366	7
16367	4
16368	4
16369	1
16370	3
16371	4
16372	8
16373	7
16374	1
16375	1
16376	6
16377	7
16378	2
16379	4
16380	2
16381	1
16382	0
16383	1
16384	2
16385	2
16386	1
16387	4
16388	7
16389	1
16390	4
16391	7
16392	7
16393	1
16394	5
16395	7
16396	2
16397	1
16398	7
16399	6
16400	2
16401	0
16402	1
16403	7
16404	1
16405	0
16406	7
16407	6
16408	7
16409	0
16410	3
16411	1
16412	6
16413	7
16414	7
16415	7
16416	1
16417	7
16418	4
16419	8
16420	1
16421	7
16422	4
16423	3
16424	6
16425	7
16426	7
16427	7
16428	1
16429	7
16430	4
16431	1
16432	2
16433	1
16434	1
16435	7
16436	4
16437	6
16438	4
16439	4
16440	7
16441	7
16442	6
16443	4
16444	7
16445	1
16446	7
16447	1
16448	1
16449	4
16450	0
16451	8
16452	6
16453	4
16454	3
16455	8
16456	1
16457	6
16458	7
16459	8
16460	1
16461	5
16462	2
16463	4
16464	4
16465	1
16466	4
16467	7
16468	7
16469	8
16470	7
16471	4
16472	7
16473	4
16474	7
16475	4
16476	1
16477	3
16478	7
16479	0
16480	4
16481	6
16482	1
16483	8
16484	7
16485	5
16486	7
16487	7
16488	4
16489	2
16490	5
16491	4
16492	6
16493	4
16494	1
16495	1
16496	0
16497	7
16498	3
16499	8
16500	1
16501	2
16502	5
16503	4
16504	0
16505	2
16506	1
16507	5
16508	1
16509	6
16510	6
16511	4
16512	1
16513	4
16514	2
16515	7
16516	7
16517	3
16518	8
16519	4
16520	7
16521	8
16522	1
16523	7
16524	6
16525	6
16526	4
16527	6
16528	7
16529	3
16530	7
16531	5
16532	6
16533	5
16534	6
16535	7
16536	1
16537	8
16538	8
16539	7
16540	7
16541	2
16542	1
16543	1
16544	7
16545	0
16546	4
16547	8
16548	7
16549	7
16550	2
16551	7
16552	8
16553	7
16554	4
16555	7
16556	2
16557	5
16558	1
16559	7
16560	7
16561	1
16562	6
16563	4
16564	5
16565	4
16566	3
16567	7
16568	7
16569	7
16570	5
16571	1
16572	2
16573	8
16574	1
16575	2
16576	7
16577	4
16578	4
16579	4
16580	3
16581	3
16582	1
16583	6
16584	7
16585	8
16586	7
16587	1
16588	2
16589	5
16590	0
16591	8
16592	4
16593	1
16594	1
16595	4
16596	4
16597	5
16598	6
16599	6
16600	5
16601	7
16602	0
16603	5
16604	8
16605	2
16606	3
16607	5
16608	7
16609	1
16610	1
16611	7
16612	4
16613	7
16614	7
16615	0
16616	4
16617	1
16618	1
16619	4
16620	5
16621	4
16622	4
16623	2
16624	7
16625	2
16626	6
16627	4
16628	8
16629	1
16630	8
16631	4
16632	4
16633	2
16634	8
16635	1
16636	1
16637	3
16638	2
16639	4
16640	2
16641	1
16642	1
16643	6
16644	7
16645	4
16646	6
16647	2
16648	8
16649	1
16650	7
16651	6
16652	8
16653	5
16654	1
16655	4
16656	4
16657	1
16658	7
16659	6
16660	3
16661	1
16662	3
16663	7
16664	1
16665	4
16666	1
16667	7
16668	7
16669	3
16670	7
16671	1
16672	2
16673	1
16674	0
16675	5
16676	4
16677	7
16678	5
16679	8
16680	7
16681	8
16682	1
16683	4
16684	2
16685	7
16686	2
16687	7
16688	0
16689	1
16690	7
16691	2
16692	1
16693	4
16694	3
16695	7
16696	1
16697	7
16698	8
16699	7
16700	7
16701	1
16702	7
16703	6
16704	4
16705	7
16706	4
16707	6
16708	6
16709	8
16710	4
16711	1
16712	7
16713	8
16714	1
16715	7
16716	4
16717	1
16718	4
16719	7
16720	0
16721	8
16722	4
16723	1
16724	1
16725	8
16726	1
16727	3
16728	3
16729	7
16730	2
16731	7
16732	7
16733	3
16734	4
16735	7
16736	7
16737	4
16738	2
16739	4
16740	4
16741	3
16742	8
16743	7
16744	1
16745	6
16746	7
16747	4
16748	4
16749	7
16750	8
16751	7
16752	7
16753	4
16754	1
16755	0
16756	7
16757	1
16758	2
16759	3
16760	5
16761	8
16762	1
16763	2
16764	1
16765	8
16766	1
16767	7
16768	4
16769	0
16770	0
16771	7
16772	6
16773	4
16774	6
16775	4
16776	4
16777	3
16778	1
16779	5
16780	2
16781	7
16782	7
16783	7
16784	6
16785	1
16786	8
16787	4
16788	3
16789	1
16790	8
16791	4
16792	7
16793	8
16794	1
16795	1
16796	2
16797	1
16798	1
16799	8
16800	7
16801	7
16802	0
16803	6
16804	0
16805	2
16806	4
16807	1
16808	1
16809	1
16810	4
16811	1
16812	3
16813	8
16814	1
16815	1
16816	1
16817	7
16818	8
16819	2
16820	1
16821	0
16822	1
16823	4
16824	2
16825	6
16826	5
16827	2
16828	7
16829	5
16830	4
16831	4
16832	5
16833	2
16834	7
16835	1
16836	1
16837	1
16838	0
16839	8
16840	6
16841	6
16842	7
16843	7
16844	8
16845	2
16846	0
16847	0
16848	7
16849	4
16850	1
16851	4
16852	7
16853	1
16854	6
16855	7
16856	1
16857	2
16858	8
16859	7
16860	0
16861	3
16862	4
16863	7
16864	8
16865	8
16866	3
16867	7
16868	0
16869	8
16870	6
16871	7
16872	1
16873	1
16874	4
16875	3
16876	4
16877	8
16878	8
16879	6
16880	5
16881	0
16882	1
16883	7
16884	1
16885	1
16886	7
16887	1
16888	2
16889	4
16890	4
16891	1
16892	7
16893	2
16894	1
16895	3
16896	3
16897	5
16898	8
16899	2
16900	1
16901	1
16902	0
16903	7
16904	4
16905	7
16906	8
16907	1
16908	5
16909	8
16910	0
16911	4
16912	7
16913	1
16914	1
16915	1
16916	8
16917	4
16918	4
16919	3
16920	0
16921	6
16922	1
16923	4
16924	8
16925	1
16926	4
16927	4
16928	6
16929	8
16930	3
16931	2
16932	1
16933	4
16934	8
16935	1
16936	8
16937	8
16938	8
16939	7
16940	5
16941	3
16942	1
16943	7
16944	8
16945	4
16946	2
16947	4
16948	1
16949	1
16950	4
16951	7
16952	8
16953	6
16954	2
16955	4
16956	7
16957	8
16958	0
16959	0
16960	1
16961	8
16962	6
16963	0
16964	3
16965	3
16966	7
16967	3
16968	1
16969	3
16970	8
16971	8
16972	3
16973	4
16974	1
16975	6
16976	8
16977	7
16978	4
16979	3
16980	6
16981	2
16982	8
16983	1
16984	6
16985	7
16986	4
16987	5
16988	5
16989	3
16990	7
16991	0
16992	7
16993	6
16994	4
16995	8
16996	0
16997	6
16998	7
16999	0
17000	7
17001	1
17002	0
17003	4
17004	1
17005	5
17006	8
17007	0
17008	4
17009	1
17010	1
17011	0
17012	1
17013	6
17014	1
17015	4
17016	4
17017	4
17018	1
17019	1
17020	2
17021	4
17022	7
17023	3
17024	2
17025	7
17026	8
17027	4
17028	7
17029	7
17030	4
17031	1
17032	0
17033	1
17034	7
17035	2
17036	1
17037	7
17038	2
17039	4
17040	6
17041	7
17042	4
17043	7
17044	7
17045	3
17046	7
17047	7
17048	6
17049	0
17050	0
17051	1
17052	6
17053	8
17054	4
17055	1
17056	7
17057	0
17058	4
17059	4
17060	3
17061	7
17062	2
17063	4
17064	1
17065	0
17066	8
17067	3
17068	1
17069	4
17070	7
17071	2
17072	8
17073	1
17074	4
17075	1
17076	7
17077	2
17078	4
17079	4
17080	5
17081	1
17082	7
17083	1
17084	4
17085	7
17086	7
17087	4
17088	7
17089	8
17090	1
17091	2
17092	2
17093	1
17094	1
17095	2
17096	8
17097	8
17098	7
17099	1
17100	6
17101	3
17102	8
17103	1
17104	1
17105	1
17106	7
17107	8
17108	7
17109	8
17110	7
17111	4
17112	8
17113	1
17114	6
17115	7
17116	5
17117	3
17118	8
17119	3
17120	7
17121	7
17122	0
17123	0
17124	8
17125	0
17126	2
17127	0
17128	5
17129	1
17130	2
17131	5
17132	0
17133	1
17134	2
17135	3
17136	2
17137	4
17138	5
17139	7
17140	7
17141	5
17142	3
17143	1
17144	1
17145	4
17146	8
17147	1
17148	1
17149	1
17150	3
17151	3
17152	3
17153	3
17154	8
17155	6
17156	7
17157	7
17158	7
17159	7
17160	7
17161	1
17162	1
17163	2
17164	1
17165	1
17166	5
17167	3
17168	0
17169	1
17170	1
17171	7
17172	1
17173	8
17174	7
17175	6
17176	7
17177	1
17178	4
17179	4
17180	4
17181	6
17182	7
17183	4
17184	1
17185	0
17186	3
17187	1
17188	2
17189	7
17190	2
17191	6
17192	1
17193	7
17194	1
17195	1
17196	2
17197	1
17198	7
17199	6
17200	1
17201	6
17202	4
17203	0
17204	8
17205	1
17206	4
17207	1
17208	3
17209	1
17210	7
17211	7
17212	0
17213	8
17214	7
17215	1
17216	1
17217	1
17218	8
17219	1
17220	4
17221	7
17222	3
17223	1
17224	2
17225	4
17226	7
17227	1
17228	7
17229	4
17230	2
17231	7
17232	2
17233	2
17234	6
17235	0
17236	3
17237	1
17238	3
17239	4
17240	4
17241	1
17242	8
17243	3
17244	4
17245	7
17246	7
17247	4
17248	8
17249	3
17250	4
17251	7
17252	7
17253	8
17254	8
17255	1
17256	2
17257	4
17258	6
17259	3
17260	7
17261	8
17262	7
17263	4
17264	1
17265	5
17266	7
17267	4
17268	0
17269	2
17270	4
17271	1
17272	1
17273	1
17274	1
17275	1
17276	3
17277	1
17278	7
17279	6
17280	6
17281	7
17282	1
17283	1
17284	3
17285	7
17286	7
17287	2
17288	4
17289	8
17290	4
17291	2
17292	4
17293	2
17294	7
17295	2
17296	5
17297	7
17298	1
17299	1
17300	2
17301	7
17302	4
17303	7
17304	7
17305	0
17306	7
17307	7
17308	2
17309	2
17310	8
17311	3
17312	5
17313	0
17314	6
17315	6
17316	7
17317	4
17318	6
17319	7
17320	2
17321	6
17322	7
17323	1
17324	7
17325	5
17326	7
17327	7
17328	1
17329	0
17330	7
17331	2
17332	3
17333	0
17334	3
17335	7
17336	4
17337	1
17338	6
17339	4
17340	1
17341	2
17342	4
17343	2
17344	5
17345	3
17346	1
17347	3
17348	7
17349	1
17350	6
17351	7
17352	7
17353	7
17354	1
17355	4
17356	6
17357	7
17358	7
17359	3
17360	1
17361	5
17362	5
17363	3
17364	4
17365	4
17366	3
17367	1
17368	4
17369	4
17370	0
17371	1
17372	8
17373	8
17374	7
17375	3
17376	6
17377	6
17378	8
17379	4
17380	7
17381	1
17382	7
17383	4
17384	8
17385	2
17386	4
17387	7
17388	3
17389	4
17390	2
17391	5
17392	7
17393	7
17394	3
17395	0
17396	7
17397	4
17398	8
17399	4
17400	4
17401	7
17402	7
17403	7
17404	1
17405	7
17406	2
17407	8
17408	6
17409	1
17410	3
17411	3
17412	1
17413	4
17414	7
17415	2
17416	5
17417	3
17418	1
17419	6
17420	6
17421	1
17422	7
17423	4
17424	1
17425	7
17426	1
17427	0
17428	2
17429	8
17430	8
17431	4
17432	0
17433	8
17434	4
17435	0
17436	7
17437	6
17438	1
17439	8
17440	1
17441	7
17442	0
17443	0
17444	8
17445	6
17446	7
17447	0
17448	4
17449	1
17450	7
17451	5
17452	1
17453	4
17454	8
17455	2
17456	8
17457	1
17458	1
17459	1
17460	1
17461	7
17462	7
17463	2
17464	5
17465	7
17466	1
17467	2
17468	0
17469	8
17470	0
17471	1
17472	1
17473	7
17474	7
17475	4
17476	7
17477	1
17478	0
17479	6
17480	1
17481	0
17482	1
17483	1
17484	4
17485	2
17486	7
17487	4
17488	7
17489	8
17490	2
17491	1
17492	4
17493	3
17494	5
17495	1
17496	1
17497	3
17498	0
17499	8
17500	8
17501	6
17502	7
17503	7
17504	8
17505	4
17506	7
17507	0
17508	5
17509	7
17510	0
17511	7
17512	6
17513	8
17514	4
17515	1
17516	7
17517	7
17518	2
17519	1
17520	4
17521	4
17522	5
17523	1
17524	8
17525	7
17526	8
17527	3
17528	7
17529	4
17530	0
17531	4
17532	7
17533	1
17534	7
17535	2
17536	7
17537	4
17538	7
17539	0
17540	7
17541	7
17542	7
17543	0
17544	2
17545	2
17546	4
17547	0
17548	1
17549	1
17550	4
17551	4
17552	4
17553	1
17554	1
17555	7
17556	4
17557	8
17558	0
17559	8
17560	1
17561	1
17562	1
17563	2
17564	5
17565	2
17566	1
17567	7
17568	7
17569	0
17570	1
17571	7
17572	8
17573	7
17574	5
17575	8
17576	1
17577	8
17578	2
17579	3
17580	4
17581	5
17582	1
17583	4
17584	7
17585	6
17586	4
17587	1
17588	3
17589	7
17590	4
17591	3
17592	0
17593	6
17594	3
17595	4
17596	2
17597	7
17598	1
17599	4
17600	4
17601	4
17602	7
17603	7
17604	4
17605	4
17606	1
17607	1
17608	1
17609	7
17610	7
17611	1
17612	0
17613	1
17614	7
17615	7
17616	2
17617	6
17618	4
17619	4
17620	0
17621	3
17622	3
17623	6
17624	5
17625	2
17626	1
17627	7
17628	7
17629	1
17630	8
17631	7
17632	7
17633	4
17634	6
17635	2
17636	1
17637	7
17638	7
17639	4
17640	4
17641	8
17642	3
17643	4
17644	4
17645	7
17646	1
17647	1
17648	4
17649	1
17650	1
17651	1
17652	7
17653	1
17654	8
17655	4
17656	1
17657	6
17658	7
17659	2
17660	3
17661	6
17662	8
17663	0
17664	1
17665	7
17666	4
17667	5
17668	5
17669	5
17670	8
17671	4
17672	4
17673	3
17674	2
17675	5
17676	5
17677	3
17678	7
17679	1
17680	7
17681	1
17682	3
17683	7
17684	1
17685	7
17686	2
17687	7
17688	1
17689	2
17690	1
17691	2
17692	3
17693	1
17694	2
17695	7
17696	3
17697	3
17698	1
17699	6
17700	0
17701	2
17702	5
17703	5
17704	0
17705	5
17706	4
17707	7
17708	4
17709	7
17710	1
17711	3
17712	8
17713	6
17714	7
17715	7
17716	3
17717	1
17718	7
17719	4
17720	8
17721	1
17722	8
17723	7
17724	1
17725	1
17726	6
17727	7
17728	0
17729	3
17730	1
17731	3
17732	7
17733	1
17734	2
17735	4
17736	4
17737	1
17738	1
17739	1
17740	0
17741	8
17742	0
17743	0
17744	7
17745	6
17746	1
17747	2
17748	8
17749	6
17750	1
17751	4
17752	3
17753	4
17754	7
17755	8
17756	1
17757	1
17758	1
17759	8
17760	1
17761	1
17762	8
17763	1
17764	7
17765	0
17766	4
17767	1
17768	4
17769	7
17770	7
17771	0
17772	4
17773	1
17774	7
17775	3
17776	7
17777	2
17778	7
17779	4
17780	0
17781	7
17782	7
17783	4
17784	7
17785	3
17786	8
17787	1
17788	1
17789	5
17790	7
17791	8
17792	7
17793	1
17794	4
17795	8
17796	4
17797	7
17798	2
17799	0
17800	7
17801	4
17802	3
17803	2
17804	3
17805	1
17806	3
17807	8
17808	2
17809	1
17810	1
17811	3
17812	1
17813	1
17814	4
17815	7
17816	0
17817	1
17818	2
17819	2
17820	7
17821	8
17822	4
17823	1
17824	8
17825	0
17826	1
17827	3
17828	7
17829	7
17830	4
17831	7
17832	8
17833	0
17834	6
17835	1
17836	5
17837	1
17838	7
17839	4
17840	1
17841	1
17842	8
17843	4
17844	1
17845	2
17846	7
17847	7
17848	0
17849	7
17850	1
17851	3
17852	3
17853	6
17854	7
17855	1
17856	7
17857	0
17858	5
17859	8
17860	7
17861	4
17862	7
17863	7
17864	5
17865	7
17866	4
17867	4
17868	1
17869	4
17870	3
17871	1
17872	1
17873	8
17874	3
17875	5
17876	5
17877	7
17878	5
17879	0
17880	3
17881	5
17882	2
17883	3
17884	5
17885	1
17886	4
17887	0
17888	1
17889	7
17890	7
17891	7
17892	0
17893	7
17894	0
17895	0
17896	7
17897	3
17898	1
17899	5
17900	0
17901	1
17902	1
17903	2
17904	1
17905	2
17906	0
17907	3
17908	4
17909	3
17910	2
17911	5
17912	2
17913	3
17914	1
17915	3
17916	7
17917	6
17918	7
17919	3
17920	7
17921	8
17922	1
17923	7
17924	6
17925	4
17926	1
17927	2
17928	5
17929	1
17930	4
17931	0
17932	5
17933	7
17934	4
17935	6
17936	4
17937	8
17938	2
17939	8
17940	4
17941	1
17942	1
17943	1
17944	2
17945	2
17946	8
17947	7
17948	7
17949	7
17950	1
17951	4
17952	2
17953	3
17954	6
17955	6
17956	4
17957	1
17958	7
17959	7
17960	7
17961	0
17962	5
17963	8
17964	6
17965	3
17966	4
17967	7
17968	1
17969	7
17970	1
17971	8
17972	2
17973	7
17974	2
17975	7
17976	2
17977	3
17978	3
17979	5
17980	7
17981	4
17982	8
17983	7
17984	1
17985	3
17986	7
17987	3
17988	7
17989	5
17990	1
17991	4
17992	1
17993	7
17994	7
17995	6
17996	4
17997	8
17998	3
17999	8
18000	4
18001	8
18002	3
18003	1
18004	0
18005	7
18006	1
18007	4
18008	8
18009	6
18010	4
18011	5
18012	5
18013	1
18014	7
18015	6
18016	7
18017	0
18018	7
18019	2
18020	0
18021	7
18022	2
18023	3
18024	7
18025	1
18026	4
18027	6
18028	6
18029	7
18030	8
18031	4
18032	4
18033	4
18034	7
18035	8
18036	8
18037	2
18038	1
18039	1
18040	1
18041	1
18042	1
18043	3
18044	1
18045	8
18046	3
18047	1
18048	7
18049	7
18050	7
18051	4
18052	1
18053	8
18054	4
18055	7
18056	7
18057	7
18058	3
18059	7
18060	5
18061	7
18062	4
18063	1
18064	7
18065	1
18066	4
18067	2
18068	2
18069	4
18070	4
18071	2
18072	4
18073	7
18074	2
18075	8
18076	1
18077	6
18078	7
18079	7
18080	3
18081	4
18082	7
18083	3
18084	1
18085	1
18086	0
18087	6
18088	1
18089	3
18090	4
18091	7
18092	4
18093	7
18094	5
18095	1
18096	7
18097	7
18098	1
18099	7
18100	3
18101	7
18102	4
18103	4
18104	8
18105	7
18106	5
18107	7
18108	7
18109	3
18110	1
18111	4
18112	1
18113	7
18114	2
18115	7
18116	7
18117	6
18118	0
18119	3
18120	1
18121	1
18122	7
18123	1
18124	1
18125	8
18126	4
18127	5
18128	6
18129	8
18130	1
18131	7
18132	1
18133	5
18134	6
18135	4
18136	1
18137	1
18138	1
18139	1
18140	3
18141	7
18142	8
18143	4
18144	0
18145	7
18146	4
18147	4
18148	4
18149	1
18150	8
18151	0
18152	3
18153	7
18154	2
18155	1
18156	7
18157	7
18158	8
18159	7
18160	5
18161	1
18162	2
18163	1
18164	5
18165	3
18166	1
18167	4
18168	7
18169	2
18170	4
18171	8
18172	7
18173	7
18174	4
18175	7
18176	8
18177	1
18178	1
18179	1
18180	1
18181	1
18182	4
18183	1
18184	4
18185	3
18186	2
18187	7
18188	2
18189	8
18190	4
18191	0
18192	8
18193	4
18194	1
18195	4
18196	7
18197	0
18198	2
18199	5
18200	4
18201	4
18202	3
18203	6
18204	6
18205	6
18206	0
18207	1
18208	5
18209	7
18210	8
18211	7
18212	1
18213	7
18214	6
18215	6
18216	1
18217	1
18218	8
18219	7
18220	7
18221	0
18222	7
18223	4
18224	2
18225	8
18226	5
18227	3
18228	4
18229	7
18230	6
18231	6
18232	8
18233	8
18234	4
18235	7
18236	8
18237	7
18238	7
18239	8
18240	8
18241	0
18242	4
18243	6
18244	7
18245	3
18246	2
18247	2
18248	7
18249	3
18250	1
18251	7
18252	1
18253	3
18254	0
18255	8
18256	5
18257	7
18258	4
18259	5
18260	4
18261	1
18262	7
18263	7
18264	3
18265	8
18266	4
18267	5
18268	1
18269	3
18270	2
18271	7
18272	4
18273	7
18274	0
18275	1
18276	4
18277	8
18278	2
18279	3
18280	2
18281	7
18282	4
18283	8
18284	8
18285	1
18286	3
18287	1
18288	5
18289	7
18290	5
18291	4
18292	4
18293	7
18294	7
18295	7
18296	7
18297	2
18298	7
18299	3
18300	3
18301	7
18302	2
18303	4
18304	4
18305	4
18306	3
18307	1
18308	1
18309	1
18310	1
18311	6
18312	6
18313	2
18314	4
18315	4
18316	4
18317	7
18318	1
18319	4
18320	3
18321	8
18322	7
18323	7
18324	7
18325	6
18326	1
18327	0
18328	8
18329	7
18330	6
18331	1
18332	3
18333	7
18334	4
18335	2
18336	6
18337	7
18338	7
18339	7
18340	8
18341	7
18342	2
18343	4
18344	1
18345	2
18346	2
18347	3
18348	0
18349	7
18350	6
18351	1
18352	4
18353	1
18354	2
18355	5
18356	4
18357	4
18358	8
18359	1
18360	2
18361	7
18362	7
18363	0
18364	2
18365	0
18366	3
18367	0
18368	4
18369	0
18370	2
18371	2
18372	4
18373	5
18374	1
18375	0
18376	2
18377	1
18378	8
18379	0
18380	4
18381	2
18382	4
18383	2
18384	8
18385	1
18386	7
18387	1
18388	8
18389	1
18390	5
18391	1
18392	7
18393	4
18394	4
18395	1
18396	3
18397	3
18398	4
18399	4
18400	4
18401	2
18402	1
18403	4
18404	8
18405	2
18406	5
18407	5
18408	0
18409	6
18410	1
18411	7
18412	7
18413	1
18414	2
18415	7
18416	8
18417	6
18418	4
18419	8
18420	8
18421	1
18422	1
18423	4
18424	7
18425	6
18426	0
18427	6
18428	6
18429	3
18430	7
18431	1
18432	5
18433	1
18434	6
18435	4
18436	7
18437	1
18438	1
18439	7
18440	3
18441	1
18442	4
18443	8
18444	2
18445	1
18446	8
18447	1
18448	7
18449	3
18450	7
18451	3
18452	4
18453	1
18454	1
18455	8
18456	8
18457	7
18458	1
18459	1
18460	4
18461	1
18462	4
18463	1
18464	1
18465	7
18466	8
18467	0
18468	1
18469	7
18470	1
18471	1
18472	6
18473	8
18474	2
18475	1
18476	6
18477	4
18478	8
18479	7
18480	1
18481	4
18482	3
18483	7
18484	7
18485	3
18486	8
18487	3
18488	8
18489	1
18490	2
18491	2
18492	1
18493	1
18494	7
18495	1
18496	3
18497	7
18498	7
18499	6
18500	3
18501	8
18502	4
18503	8
18504	2
18505	1
18506	6
18507	2
18508	7
18509	4
18510	4
18511	7
18512	5
18513	3
18514	3
18515	3
18516	2
18517	1
18518	3
18519	1
18520	1
18521	1
18522	8
18523	8
18524	3
18525	4
18526	3
18527	8
18528	2
18529	1
18530	4
18531	4
18532	8
18533	3
18534	8
18535	4
18536	4
18537	0
18538	1
18539	4
18540	7
18541	6
18542	5
18543	1
18544	7
18545	6
18546	8
18547	4
18548	3
18549	8
18550	4
18551	4
18552	1
18553	3
18554	2
18555	3
18556	6
18557	4
18558	1
18559	7
18560	1
18561	1
18562	7
18563	1
18564	5
18565	6
18566	7
18567	3
18568	7
18569	7
18570	4
18571	4
18572	1
18573	1
18574	7
18575	8
18576	1
18577	5
18578	7
18579	2
18580	8
18581	5
18582	1
18583	7
18584	3
18585	0
18586	6
18587	0
18588	8
18589	1
18590	1
18591	0
18592	8
18593	2
18594	7
18595	2
18596	7
18597	3
18598	7
18599	2
18600	7
18601	2
18602	5
18603	7
18604	4
18605	4
18606	7
18607	7
18608	4
18609	7
18610	4
18611	7
18612	8
18613	1
18614	1
18615	1
18616	7
18617	0
18618	3
18619	4
18620	0
18621	5
18622	2
18623	1
18624	2
18625	7
18626	2
18627	5
18628	1
18629	1
18630	4
18631	6
18632	6
18633	6
18634	1
18635	1
18636	4
18637	5
18638	7
18639	1
18640	4
18641	0
18642	7
18643	1
18644	8
18645	7
18646	4
18647	0
18648	7
18649	7
18650	8
18651	5
18652	1
18653	3
18654	6
18655	5
18656	8
18657	6
18658	4
18659	0
18660	3
18661	7
18662	8
18663	7
18664	8
18665	7
18666	2
18667	7
18668	2
18669	6
18670	0
18671	4
18672	7
18673	3
18674	5
18675	4
18676	3
18677	2
18678	4
18679	7
18680	1
18681	7
18682	4
18683	1
18684	6
18685	3
18686	0
18687	1
18688	4
18689	0
18690	7
18691	2
18692	4
18693	4
18694	2
18695	2
18696	7
18697	0
18698	3
18699	1
18700	8
18701	1
18702	7
18703	4
18704	4
18705	0
18706	8
18707	7
18708	1
18709	5
18710	5
18711	7
18712	1
18713	1
18714	7
18715	4
18716	4
18717	8
18718	4
18719	6
18720	1
18721	6
18722	1
18723	1
18724	7
18725	0
18726	7
18727	2
18728	6
18729	1
18730	7
18731	6
18732	3
18733	2
18734	0
18735	7
18736	0
18737	3
18738	8
18739	7
18740	8
18741	3
18742	3
18743	1
18744	7
18745	2
18746	0
18747	1
18748	2
18749	3
18750	1
18751	4
18752	1
18753	4
18754	0
18755	7
18756	1
18757	7
18758	4
18759	2
18760	5
18761	7
18762	1
18763	8
18764	2
18765	0
18766	6
18767	0
18768	0
18769	1
18770	0
18771	1
18772	2
18773	7
18774	4
18775	7
18776	7
18777	8
18778	8
18779	7
18780	7
18781	1
18782	4
18783	1
18784	1
18785	1
18786	1
18787	3
18788	7
18789	1
18790	6
18791	6
18792	4
18793	7
18794	8
18795	7
18796	3
18797	7
18798	6
18799	8
18800	3
18801	8
18802	7
18803	7
18804	6
18805	4
18806	0
18807	5
18808	4
18809	2
18810	0
18811	7
18812	7
18813	4
18814	7
18815	7
18816	1
18817	3
18818	8
18819	3
18820	5
18821	1
18822	4
18823	2
18824	8
18825	4
18826	8
18827	7
18828	8
18829	2
18830	7
18831	1
18832	1
18833	4
18834	6
18835	8
18836	5
18837	7
18838	1
18839	5
18840	6
18841	0
18842	5
18843	7
18844	7
18845	4
18846	1
18847	7
18848	7
18849	3
18850	7
18851	3
18852	5
18853	1
18854	8
18855	5
18856	3
18857	7
18858	4
18859	8
18860	4
18861	7
18862	3
18863	5
18864	8
18865	2
18866	6
18867	2
18868	0
18869	3
